Group,Subgroup,dat,Depression,Anxiety
National Estimate,United States,2020-04-23,23.5,30.8
By Age,18 - 29,2020-04-23,32.7,40.2
By Age,30 - 39,2020-04-23,25.7,34.4
By Age,40 - 49,2020-04-23,24.8,34.1
By Age,50 - 59,2020-04-23,23.2,31
By Age,60 - 69,2020-04-23,18.4,24.9
By Age,70 - 79,2020-04-23,13.6,16.4
By Age,80+,2020-04-23,14.4,14.6
By Gender,Male,2020-04-23,20.8,26.1
By Gender,Female,2020-04-23,26.1,35.4
By Race/Hispanic ethnicity,Hispanic or Latino,2020-04-23,29.4,36.3
By Race/Hispanic ethnicity,"Non-Hispanic white, single race",2020-04-23,21.4,29
By Race/Hispanic ethnicity,"Non-Hispanic black, single race",2020-04-23,25.6,32.8
By Race/Hispanic ethnicity,"Non-Hispanic Asian, single race",2020-04-23,23.6,26.3
By Race/Hispanic ethnicity,"Non-Hispanic, other races and multiple races",2020-04-23,28.3,38.2
By Education,Less than a high school diploma,2020-04-23,32.7,37.3
By Education,High school diploma or GED,2020-04-23,25.4,30.6
By Education,Some college/Associate's degree,2020-04-23,25.6,33.5
By Education,Bachelor's degree or higher,2020-04-23,17.6,27
By State,Alabama,2020-04-23,18.6,25.6
By State,Alaska,2020-04-23,19.2,27.7
By State,Arizona,2020-04-23,22.4,32.3
By State,Arkansas,2020-04-23,26.6,33.7
By State,California,2020-04-23,25.4,30.8
By State,Colorado,2020-04-23,22,32.6
By State,Connecticut,2020-04-23,24.4,34.9
By State,Delaware,2020-04-23,21.1,29.9
By State,District of Columbia,2020-04-23,26.4,31.4
By State,Florida,2020-04-23,22.5,32.6
By State,Georgia,2020-04-23,25.6,31.9
By State,Hawaii,2020-04-23,20,32.3
By State,Idaho,2020-04-23,20.6,26.9
By State,Illinois,2020-04-23,23.3,31.1
By State,Indiana,2020-04-23,26.4,31.8
By State,Iowa,2020-04-23,16.5,22.5
By State,Kansas,2020-04-23,22.1,26.4
By State,Kentucky,2020-04-23,23.2,31.6
By State,Louisiana,2020-04-23,28.1,34.4
By State,Maine,2020-04-23,19.5,29.5
By State,Maryland,2020-04-23,20.9,27.7
By State,Massachusetts,2020-04-23,25.9,37
By State,Michigan,2020-04-23,25.5,32.5
By State,Minnesota,2020-04-23,20.4,28.5
By State,Mississippi,2020-04-23,22.9,30.3
By State,Missouri,2020-04-23,21,30.4
By State,Montana,2020-04-23,18.2,22.8
By State,Nebraska,2020-04-23,19.1,24.2
By State,Nevada,2020-04-23,23.6,31.4
By State,New Hampshire,2020-04-23,19.5,31.3
By State,New Jersey,2020-04-23,23.6,31.4
By State,New Mexico,2020-04-23,22.4,27.9
By State,New York,2020-04-23,28.7,36.1
By State,North Carolina,2020-04-23,21.1,30
By State,North Dakota,2020-04-23,17,21.7
By State,Ohio,2020-04-23,21.2,31.1
By State,Oklahoma,2020-04-23,20.8,28.6
By State,Oregon,2020-04-23,22.5,31.5
By State,Pennsylvania,2020-04-23,24.7,31
By State,Rhode Island,2020-04-23,24.5,27.6
By State,South Carolina,2020-04-23,21.6,27.8
By State,South Dakota,2020-04-23,17.5,22.1
By State,Tennessee,2020-04-23,22.2,28.2
By State,Texas,2020-04-23,24.4,29.7
By State,Utah,2020-04-23,22.9,28.9
By State,Vermont,2020-04-23,20.7,30.6
By State,Virginia,2020-04-23,21.5,28.5
By State,Washington,2020-04-23,22.1,30.6
By State,West Virginia,2020-04-23,23.4,28.8
By State,Wisconsin,2020-04-23,22,27.1
By State,Wyoming,2020-04-23,18.9,24.9
National Estimate,United States,2020-05-07,24.1,30
By Age,18 - 29,2020-05-07,36.2,42
By Age,30 - 39,2020-05-07,27.7,34.3
By Age,40 - 49,2020-05-07,25.5,31.9
By Age,50 - 59,2020-05-07,24.1,31.3
By Age,60 - 69,2020-05-07,17.6,22
By Age,70 - 79,2020-05-07,12.2,16.4
By Age,80+,2020-05-07,9.1,11
By Gender,Male,2020-05-07,22.3,26.7
By Gender,Female,2020-05-07,25.8,33.1
By Race/Hispanic ethnicity,Hispanic or Latino,2020-05-07,27.9,36.2
By Race/Hispanic ethnicity,"Non-Hispanic white, single race",2020-05-07,22.5,27.8
By Race/Hispanic ethnicity,"Non-Hispanic black, single race",2020-05-07,27.7,33
By Race/Hispanic ethnicity,"Non-Hispanic Asian, single race",2020-05-07,19.5,26.3
By Race/Hispanic ethnicity,"Non-Hispanic, other races and multiple races",2020-05-07,33,38.9
By Education,Less than a high school diploma,2020-05-07,31.4,36.6
By Education,High school diploma or GED,2020-05-07,27.1,32.8
By Education,Some college/Associate's degree,2020-05-07,26.5,31.5
By Education,Bachelor's degree or higher,2020-05-07,17.2,24.2
By State,Alabama,2020-05-07,22.5,27.2
By State,Alaska,2020-05-07,25.1,27.4
By State,Arizona,2020-05-07,25.3,34.2
By State,Arkansas,2020-05-07,24.5,29.1
By State,California,2020-05-07,22.8,31.4
By State,Colorado,2020-05-07,23.6,29.7
By State,Connecticut,2020-05-07,21.5,29.1
By State,Delaware,2020-05-07,23.3,24.9
By State,District of Columbia,2020-05-07,30.3,36.2
By State,Florida,2020-05-07,24.8,27.6
By State,Georgia,2020-05-07,25.6,29.5
By State,Hawaii,2020-05-07,16.8,20.4
By State,Idaho,2020-05-07,17,25
By State,Illinois,2020-05-07,29.2,35.7
By State,Indiana,2020-05-07,19.9,31.5
By State,Iowa,2020-05-07,18.1,20.3
By State,Kansas,2020-05-07,16.7,25.1
By State,Kentucky,2020-05-07,25.6,29.6
By State,Louisiana,2020-05-07,30,34.6
By State,Maine,2020-05-07,17.1,28.9
By State,Maryland,2020-05-07,24.6,30.1
By State,Massachusetts,2020-05-07,18.9,28.7
By State,Michigan,2020-05-07,23.4,27
By State,Minnesota,2020-05-07,18.4,22.9
By State,Mississippi,2020-05-07,35.5,38.3
By State,Missouri,2020-05-07,24.1,37.8
By State,Montana,2020-05-07,20.8,24.9
By State,Nebraska,2020-05-07,21.6,29.6
By State,Nevada,2020-05-07,31.2,34
By State,New Hampshire,2020-05-07,23.3,30.4
By State,New Jersey,2020-05-07,26.4,36.3
By State,New Mexico,2020-05-07,29,30.2
By State,New York,2020-05-07,29.2,33
By State,North Carolina,2020-05-07,20.2,25.9
By State,North Dakota,2020-05-07,20.2,25.4
By State,Ohio,2020-05-07,26.4,26.4
By State,Oklahoma,2020-05-07,20.7,27.2
By State,Oregon,2020-05-07,17.8,26.2
By State,Pennsylvania,2020-05-07,23,28.4
By State,Rhode Island,2020-05-07,22.8,26.9
By State,South Carolina,2020-05-07,25.6,27.9
By State,South Dakota,2020-05-07,20.5,26.1
By State,Tennessee,2020-05-07,21.7,29.6
By State,Texas,2020-05-07,25.7,32.4
By State,Utah,2020-05-07,22.6,26
By State,Vermont,2020-05-07,26.8,31.8
By State,Virginia,2020-05-07,20.6,26.8
By State,Washington,2020-05-07,22.9,28.5
By State,West Virginia,2020-05-07,31.8,34.6
By State,Wisconsin,2020-05-07,22.9,25.6
By State,Wyoming,2020-05-07,18.6,22.5
National Estimate,United States,2020-05-14,24.4,28.2
By Age,18 - 29,2020-05-14,36.7,38.6
By Age,30 - 39,2020-05-14,26.7,32.2
By Age,40 - 49,2020-05-14,25,30.7
By Age,50 - 59,2020-05-14,24.6,28.4
By Age,60 - 69,2020-05-14,18,22.3
By Age,70 - 79,2020-05-14,12.3,13.4
By Age,80+,2020-05-14,14.4,11.8
By Gender,Male,2020-05-14,22.1,24.2
By Gender,Female,2020-05-14,26.7,32.1
By Race/Hispanic ethnicity,Hispanic or Latino,2020-05-14,28.9,33.6
By Race/Hispanic ethnicity,"Non-Hispanic white, single race",2020-05-14,22.7,26.3
By Race/Hispanic ethnicity,"Non-Hispanic black, single race",2020-05-14,28.5,32.7
By Race/Hispanic ethnicity,"Non-Hispanic Asian, single race",2020-05-14,20.9,23.4
By Race/Hispanic ethnicity,"Non-Hispanic, other races and multiple races",2020-05-14,27.1,31.3
By Education,Less than a high school diploma,2020-05-14,31.3,34.3
By Education,High school diploma or GED,2020-05-14,27.8,30.5
By Education,Some college/Associate's degree,2020-05-14,26.8,30.2
By Education,Bachelor's degree or higher,2020-05-14,17.3,22.7
